stephanie  [dirs:2845 files:12838 size:47.3 GB]
└── stephanie  [dirs:2845 files:12838 size:47.3 GB]
    ├── config  [dirs:51 files:396 size:646.1 KB]
    │   ├── agents  [dirs:0 files:216 size:242.0 KB]
    │   │   ├── adaptive_reasoner.yaml  [1.7 KB]
    │   │   ├── adaptive_reasoner_llm.yaml  [1.7 KB]
    │   │   ├── agent_scorer.yaml  [1.1 KB]
    │   │   ├── arxiv_search.yaml  [540.0 B]
    │   │   ├── auto_tuner.yaml  [372.0 B]
    │   │   ├── automind.yaml  [2.6 KB]
    │   │   ├── cartridge.yaml  [769.0 B]
    │   │   ├── casebook_preparation.yaml  [391.0 B]
    │   │   ├── cbr_dspy.yaml  [343.0 B]
    │   │   ├── cbr_full.yaml  [343.0 B]
    │   │   ├── cbr_lats.yaml  [343.0 B]
    │   │   ├── chat_analyze.yaml  [465.0 B]
    │   │   ├── chat_annotate.yaml  [363.0 B]
    │   │   ├── chat_hrm_trainer.yaml  [988.0 B]
    │   │   ├── chat_import.yaml  [355.0 B]
    │   │   ├── chat_mrq_trainer.yaml  [270.0 B]
    │   │   ├── chat_scorer.yaml  [1.2 KB]
    │   │   ├── chat_sicql_trainer.yaml  [275.0 B]
    │   │   ├── chat_tiny_trainer.yaml  [247.0 B]
    │   │   ├── chat_to_casebook.yaml  [390.0 B]
    │   │   ├── cima.yaml  [327.0 B]
    │   │   ├── codecheck_engine.yaml  [3.2 KB]
    │   │   ├── codecheck_improver.yaml  [4.3 KB]
    │   │   ├── compare.yaml  [339.0 B]
    │   │   ├── compiler.yaml  [4.2 KB]
    │   │   ├── conversation_filter.yaml  [387.0 B]
    │   │   ├── conversation_trajectory_mapper.yaml  [431.0 B]
    │   │   ├── cot_dspy_generator.yaml  [448.0 B]
    │   │   ├── cot_generator.yaml  [4.2 KB]
    │   │   ├── cot_long_generator.yaml  [4.2 KB]
    │   │   ├── cot_long_sicql_generator.yaml  [4.2 KB]
    │   │   ├── creative_association.yaml  [244.0 B]
    │   │   ├── critic_cohort.yaml  [5.3 KB]
    │   │   ├── critic_data.yaml  [706.0 B]
    │   │   ├── critic_dataset.yaml  [320.0 B]
    │   │   ├── critic_evaluation.yaml  [1.8 KB]
    │   │   ├── critic_improver.yaml  [1.2 KB]
    │   │   ├── critic_inference.yaml  [944.0 B]
    │   │   ├── critic_loader.yaml  [551.0 B]
    │   │   ├── critic_scorer.yaml  [5.2 KB]
    │   │   ├── critic_trainer.yaml  [1.1 KB]
    │   │   ├── debate.yaml  [410.0 B]
    │   │   ├── dimension_generator.yaml  [387.0 B]
    │   │   ├── document_ebt_inference.yaml  [484.0 B]
    │   │   ├── document_ebt_trainer.yaml  [598.0 B]
    │   │   ├── document_llm_inference.yaml  [644.0 B]
    │   │   ├── document_loader.yaml  [808.0 B]
    │   │   ├── document_mrq_inference.yaml  [360.0 B]
    │   │   ├── document_mrq_trainer.yaml  [410.0 B]
    │   │   ├── document_profiler.yaml  [1.6 KB]
    │   │   ├── document_reward_scorer.yaml  [1.4 KB]
    │   │   ├── document_svm_inference.yaml  [328.0 B]
    │   │   ├── document_svm_trainer.yaml  [246.0 B]
    │   │   ├── document_trainer.yaml  [429.0 B]
    │   │   ├── dots_planner.yaml  [1.3 KB]
    │   │   ├── dpo_pair_generator.yaml  [383.0 B]
    │   │   ├── draft_generator.yaml  [444.0 B]
    │   │   ├── dspy_assembler.yaml  [1.2 KB]
    │   │   ├── embedding_normalizer.yaml  [391.0 B]
    │   │   ├── encyclopedia_entry.yaml  [706.0 B]
    │   │   ├── epistemic_plan_executor.yaml  [1.1 KB]
    │   │   ├── epistemic_plan_hrm_trainer.yaml  [1.4 KB]
    │   │   ├── et_hrm_inference.yaml  [1.4 KB]
    │   │   ├── ethics.yaml  [335.0 B]
