Based on the meta-analysis, provide actionable suggestions for improving future hypothesis generation.

Goal: {{ goal }}
Current reviews: {{ reviews }}
Preferences: {{ preferences }}
Feedback from prior generations: {{ feedback }}

Instructions:
1. Identify recurring issues in previous hypotheses
2. Suggest ways to avoid repeating those mistakes
3. Recommend new angles or domains to explore
4. Keep your output actionable and focused

# Recurring Issues Identified
- [Issue 1]
- [Issue 2]
- [Issue 3]

# Recommended Improvements
- [Improvement 1]
- [Improvement 2]
- [Improvement 3]

# Strategic Research Directions
- [Direction 1]
- [Direction 2]
- [Direction 3]
